13:22:17:007 [main] INFO  c.e.journalApp.JournalAppApplication - Starting JournalAppApplication using Java 21.0.1 with PID 10652 (C:\Users\shrey\OneDrive\Desktop\journalApp\target\classes started by shrey in C:\Users\shrey\OneDrive\Desktop\journalApp)
01:01:29:982 [main] INFO  org.mongodb.driver.cluster - Waiting for server to become available for operation with ID 5. Remaining time: 29984 ms. Selector: WritableServerSelector, topology description: {type=REPLICA_SET, servers=[{address=cluster0-shard-00-01.k228s.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, {address=cluster0-shard-00-02.k228s.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, {address=cluster0-shard-00-00.k228s.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}].
01:01:30:194 [cluster-ClusterId{value='67cdec91bd76cb6341555a05', description='Cluster0'}-cluster0-shard-00-00.k228s.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-00.k228s.mongodb.net:27017, type=REPLICA_SET_SECONDARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=421609400, minRoundTripTimeNanos=0, setName='atlas-12lwb2-shard-0', canonicalAddress=cluster0-shard-00-00.k228s.mongodb.net:27017, hosts=[cluster0-shard-00-02.k228s.mongodb.net:27017, cluster0-shard-00-01.k228s.mongodb.net:27017, cluster0-shard-00-00.k228s.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01.k228s.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=196, topologyVersion=TopologyVersion{processId=67c5e105c542f679c1c79b64, counter=4}, lastWriteDate=Mon Mar 10 01:01:30 IST 2025, lastUpdateTimeNanos=292231554753200}
01:01:30:194 [cluster-ClusterId{value='67cdec91bd76cb6341555a05', description='Cluster0'}-cluster0-shard-00-02.k228s.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-02.k228s.mongodb.net:27017, type=REPLICA_SET_SECONDARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=455874000, minRoundTripTimeNanos=0, setName='atlas-12lwb2-shard-0', canonicalAddress=cluster0-shard-00-02.k228s.mongodb.net:27017, hosts=[cluster0-shard-00-02.k228s.mongodb.net:27017, cluster0-shard-00-01.k228s.mongodb.net:27017, cluster0-shard-00-00.k228s.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01.k228s.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=196, topologyVersion=TopologyVersion{processId=67c5e19ef783111a56115414, counter=3}, lastWriteDate=Mon Mar 10 01:01:30 IST 2025, lastUpdateTimeNanos=292231554753200}
01:01:30:194 [cluster-ClusterId{value='67cdec91bd76cb6341555a05', description='Cluster0'}-cluster0-shard-00-01.k228s.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-01.k228s.mongodb.net:27017, type=REPLICA_SET_PRIMARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=458857800, minRoundTripTimeNanos=0, setName='atlas-12lwb2-shard-0', canonicalAddress=cluster0-shard-00-01.k228s.mongodb.net:27017, hosts=[cluster0-shard-00-02.k228s.mongodb.net:27017, cluster0-shard-00-01.k228s.mongodb.net:27017, cluster0-shard-00-00.k228s.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01.k228s.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff00000000000002c7, setVersion=196, topologyVersion=TopologyVersion{processId=67c5e1523ea1444352adc23a, counter=6}, lastWriteDate=Mon Mar 10 01:01:30 IST 2025, lastUpdateTimeNanos=292231554753300}
01:01:30:201 [cluster-ClusterId{value='67cdec91bd76cb6341555a05', description='Cluster0'}-cluster0-shard-00-01.k228s.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary cluster0-shard-00-01.k228s.mongodb.net:27017 with max election id 7fffffff00000000000002c7 and max set version 196
01:01:30:867 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
01:01:31:564 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
01:01:31:588 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8081 (http) with context path '/prod'
01:01:31:596 [main] INFO  c.e.journalApp.JournalAppApplication - Started JournalAppApplication in 4.691 seconds (process running for 5.169)
01:01:37:270 [http-nio-8081-exec-2] INFO  o.a.c.c.C.[.[localhost].[/prod] - Initializing Spring DispatcherServlet 'dispatcherServlet'
01:01:37:270 [http-nio-8081-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
01:01:37:271 [http-nio-8081-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
01:02:39:930 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
01:02:39:943 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
02:15:17:521 [main] INFO  c.e.journalApp.JournalAppApplication - Starting JournalAppApplication using Java 21.0.1 with PID 19224 (C:\Users\shrey\OneDrive\Desktop\journalApp\target\classes started by shrey in C:\Users\shrey\OneDrive\Desktop\journalApp)
02:15:17:523 [main] INFO  c.e.journalApp.JournalAppApplication - The following 1 profile is active: "prod"
02:15:18:720 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
02:15:18:820 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 90 ms. Found 2 MongoDB repository interfaces.
02:15:19:694 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8081 (http)
02:15:19:706 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
02:15:19:708 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
02:15:19:709 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.34]
02:15:19:784 [main] INFO  o.a.c.c.C.[.[localhost].[/prod] - Initializing Spring embedded WebApplicationContext
02:15:19:785 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2184 ms
02:15:20:319 [main] INFO  org.mongodb.driver.client - MongoClient with metadata {"application": {"name": "Cluster0"}, "driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "5.2.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Eclipse Adoptium/21.0.1+12-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=majority, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='shreyasnagarkar454', source='admin', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@182e7eda, com.mongodb.Jep395RecordCodecProvider@5f61371d, com.mongodb.KotlinCodecProvider@420a8042]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=cluster0.k228s.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-12lwb2-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='Cluster0', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
02:15:20:363 [cluster-ClusterId{value='67cdfde03c26c966707dc273', description='Cluster0'}-srv-cluster0.k228s.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server cluster0-shard-00-00.k228s.mongodb.net:27017 to client view of cluster
02:15:20:418 [cluster-ClusterId{value='67cdfde03c26c966707dc273', description='Cluster0'}-srv-cluster0.k228s.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server cluster0-shard-00-01.k228s.mongodb.net:27017 to client view of cluster
02:15:20:422 [cluster-ClusterId{value='67cdfde03c26c966707dc273', description='Cluster0'}-srv-cluster0.k228s.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server cluster0-shard-00-02.k228s.mongodb.net:27017 to client view of cluster
02:15:21:226 [main] INFO  org.mongodb.driver.cluster - Waiting for server to become available for operation with ID 5. Remaining time: 29960 ms. Selector: WritableServerSelector, topology description: {type=REPLICA_SET, servers=[{address=cluster0-shard-00-01.k228s.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, {address=cluster0-shard-00-02.k228s.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, {address=cluster0-shard-00-00.k228s.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}].
02:15:21:535 [cluster-ClusterId{value='67cdfde03c26c966707dc273', description='Cluster0'}-cluster0-shard-00-01.k228s.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-01.k228s.mongodb.net:27017, type=REPLICA_SET_PRIMARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=607866700, minRoundTripTimeNanos=0, setName='atlas-12lwb2-shard-0', canonicalAddress=cluster0-shard-00-01.k228s.mongodb.net:27017, hosts=[cluster0-shard-00-02.k228s.mongodb.net:27017, cluster0-shard-00-01.k228s.mongodb.net:27017, cluster0-shard-00-00.k228s.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01.k228s.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff00000000000002c7, setVersion=196, topologyVersion=TopologyVersion{processId=67c5e1523ea1444352adc23a, counter=6}, lastWriteDate=Mon Mar 10 02:15:22 IST 2025, lastUpdateTimeNanos=296662895817200}
02:15:21:536 [cluster-ClusterId{value='67cdfde03c26c966707dc273', description='Cluster0'}-cluster0-shard-00-02.k228s.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-02.k228s.mongodb.net:27017, type=REPLICA_SET_SECONDARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=604160100, minRoundTripTimeNanos=0, setName='atlas-12lwb2-shard-0', canonicalAddress=cluster0-shard-00-02.k228s.mongodb.net:27017, hosts=[cluster0-shard-00-02.k228s.mongodb.net:27017, cluster0-shard-00-01.k228s.mongodb.net:27017, cluster0-shard-00-00.k228s.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01.k228s.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=196, topologyVersion=TopologyVersion{processId=67c5e19ef783111a56115414, counter=3}, lastWriteDate=Mon Mar 10 02:15:22 IST 2025, lastUpdateTimeNanos=296662895817200}
02:15:21:536 [cluster-ClusterId{value='67cdfde03c26c966707dc273', description='Cluster0'}-cluster0-shard-00-00.k228s.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-00.k228s.mongodb.net:27017, type=REPLICA_SET_SECONDARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=607869300, minRoundTripTimeNanos=0, setName='atlas-12lwb2-shard-0', canonicalAddress=cluster0-shard-00-00.k228s.mongodb.net:27017, hosts=[cluster0-shard-00-02.k228s.mongodb.net:27017, cluster0-shard-00-01.k228s.mongodb.net:27017, cluster0-shard-00-00.k228s.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01.k228s.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=196, topologyVersion=TopologyVersion{processId=67c5e105c542f679c1c79b64, counter=4}, lastWriteDate=Mon Mar 10 02:15:22 IST 2025, lastUpdateTimeNanos=296662895817200}
02:15:21:542 [cluster-ClusterId{value='67cdfde03c26c966707dc273', description='Cluster0'}-cluster0-shard-00-01.k228s.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary cluster0-shard-00-01.k228s.mongodb.net:27017 with max election id 7fffffff00000000000002c7 and max set version 196
02:15:22:324 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userController': Unsatisfied dependency expressed through field 'weatherService': Error creating bean with name 'weatherService': Unsatisfied dependency expressed through field 'restTemplate': No qualifying bean of type 'org.springframework.web.client.RestTemplate' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
02:15:22:373 [main] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
02:15:22:397 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
02:15:22:431 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field restTemplate in com.edigestjournal.journalApp.service.WeatherService required a bean of type 'org.springframework.web.client.RestTemplate' that could not be found.
